gain,civilization,harmony,,
gain,future,escape,,
gain,portal,attack,weak,
gain,safety,,,
gain,truth,open,human,soul
lose,attack,retreat,,
lose,danger,gain,safety,
lose,shapers,message,gain,chaos
advance,civilization,pursue,shapers,path
advance,civilization,pursue,shapers,truth
advance,civilization,again,failure,
advance,enlightenment,,,
advance,truth,,,
advance,resistance,,,
advance,human,enlightenment,,
advance,human,resistance,,
advance,pure,truth,,
retreat,search,safety,,
defend,destiny,defend,human,civilization
defend,human,civilization,portal,message
defend,human,civilization,shapers,lie
defend,human,civilization,shapers,portal
defend,human,civilization,xm,message
defend,message,answer,idea,
defend,search,safety,,
defend,human,civilization,portal,data
attack,civilization,again,failure,
attack,create,danger,,
attack,destroy,future,,
attack,difficult,future,,
attack,enlightenment,pursue,resistance,
attack,resistance,pursue,enlightenment,
attack,shapers,chaos,,
attack,shapers,evolution,,
attack,shapers,portal,,
attack,weak,shapers,lie,
attack,attack,chaos,,
pursue,conflict,,,
pursue,destiny,,,
pursue,truth,,,
pursue,complex,truth,,
pursue,conflict,advance,attack,chaos
pursue,conflict,attack,advance,chaos
pursue,path,distance,shapers,lie
pursue,pure,body,,
want,truth,now,,
want,truth,pursue,difficult,path
want,xm,now,,
courage,attack,shapers,future,
courage,attack,shapers,portal,together
courage,destiny,rebel,,
fear,chaos,xm,,
fear,complex,xm,,
civilization,attack,chaos,,
nature,pure,defend,,
liberate,portal,,,
liberate,human,future,,
liberate,portal,liberate,human,mind
liberate,portal,potential,,
liberate,self,liberate,human,civilization
liberate,xm,portal,together,
capture,fear,discover,courage,
capture,portal,defend,portal,courage
capture,shapers,portal,,
capture,xm,portal,,
capture,xm,,,
less,chaos,more,stability,
less,mind,more,soul,
less,soul,more,mind,
less,truth,more,chaos,
more,data,gain,portal,advance
mind,body,breathe,,
mind,body,soul,pure,human
mind,equal,truth,,
mind,open,breathe,,
soul,rebel,human,die,
forget,conflict,open,attack,
forget,past,see,now,danger
forget,attack,gain,distance,harmony
forget,attack,see,distance,harmony
ignore,human,chaos,lie,
deteriorate,advance,now,,
deteriorate,human,weak,rebel,
improve,advance,now,,
improve,body,mind,soul,
improve,body,pursue,journey,
improve,future,together,,
improve,human,shapers,,
improve,mind,body,not,
improve,mind,improve,courage,change
improve,mind,journey,not,
clear,mind,liberate,barrier,body
clear,mind,open,mind,
all,chaos,,,
all,chaos,not,body,
all,civilization,chaos,,
all,xm,liberate,,
clear_all,idea,past,now,future
clear_all,open_all,discover,truth,
clear_all,open_all,gain,truth,
open_all,portal,evolution,,
open_all,portal,,,
open_all,simple,truth,,
open,human,weak,,
nourish,journey,,,
nourish,mind,journey,,
nourish,xm,create,idea,
nourish,xm,portal,,
recharge,not,recharge,human,soul
recharge,nature,balance,,
recharge,now,recharge,human,soul
recharge,soul,less,human,harm
search,truth,save,civilization,
search,data,discover,path,
search,destiny,create,pure,future
search,potential,,,
search,truth,see,future,
search,xm,portal,,
search,xm,save,portal,
strong,idea,pursue,truth,
strong,mind,,,
strong,resistance,capture,portal,
strong,soul,,,
strong,together,avoid,attack,
strong,together,attack,together,chaos
strong,together,attack,together,destiny
xm,create,complex,human,destiny
xm,die,chaos,breathe,
xm,have,mind,harmony,
xm,have,mind,journey,
xm,nourish,civilization,,
xm,path,future,destiny,harmony
imperfect,truth,open,complex,answer
imperfect,xm,message,human,chaos
complex,future,,,
complex,journey,future,,
complex,shapers,civilization,strong,
not,mind,future,,
not,mind,not,soul,harmony
not,mind,journey,balance,
not,mind,soul,harmony,
not,xm,truth,,
answer,question,discover,difficult,truth
answer,again,avoid,,
answer,again,resistance,,
past,again,now,again,
past,barrier,create,future,journey
past,chaos,create,future,harmony
past,equal,future,,
past,harmony,difficult,,
past,path,create,future,journey
past,now,future,,
future,equal,past,,
pure,chaos,,,
pure,body,,,
pure,human,,,
pure,truth,,,
pure,potential,,,
pure,human,failure,now,chaos
path,harmony,difficult,,
path,harmony,,,
path,balance,,,
path,restraint,strong,safety,
breathe,again,journey,again,
breathe,not,xm,lose,self
breathe,nature,balance,harmony,
old,nature,less,strong,now
again,journey,distance,,
avoid,attack,chaos,,
avoid,chaos,avoid,shapers,lie
avoid,chaos,recharge,potential,attack
avoid,chaos,soul,,
avoid,complex,conflict,,
avoid,complex,soul,,
avoid,conflict,,,
avoid,destiny,lie,,
avoid,impure,evolution,,
avoid,balance,stability,human,self
avoid,pure,chaos,,
avoid,xm,message,lie,
change,body,improve,human,
change,future,capture,destiny,
change,human,future,,
change,human,potential,use,
change,now,,,
change,future,,,
chaos,barrier,shapers,portal,
chaos,balance,stability,human,self
chaos,attack,conflict,discover,harmony
contemplate,journey,,,
contemplate,complex,shapers,civilization,
contemplate,complex,shapers,truth,
contemplate,future,not,shapers,path
contemplate,journey,distance,,
